,filepath,label
0,./face_cropped/0000/00000001.jpg,1
1,./face_cropped/0000/00000002.jpg,1
2,./face_cropped/0000/00000003.jpg,1
3,./face_cropped/0000/00000004.jpg,0
4,./face_cropped/0000/00000005.jpg,0
5,./face_cropped/0000/00000006.jpg,0
6,./face_cropped/0000/00000007.jpg,0
7,./face_cropped/0000/00000008.jpg,1
8,./face_cropped/0000/00000009.jpg,0
9,./face_cropped/0000/00000010.jpg,0
10,./face_cropped/0000/00000011.jpg,1
11,./face_cropped/0000/00000012.jpg,0
12,./face_cropped/0000/00000013.jpg,1
13,./face_cropped/0001/00010004.jpg,0
14,./face_cropped/0001/00010005.jpg,0
15,./face_cropped/0001/00010009.jpg,0
16,./face_cropped/0001/00010010.jpg,0
17,./face_cropped/0001/00010011.jpg,0
18,./face_cropped/0001/00010012.jpg,0
19,./face_cropped/0001/00010015.jpg,0
20,./face_cropped/0001/00010016.jpg,0
21,./face_cropped/0001/00010017.jpg,0
22,./face_cropped/0001/00010018.jpg,0
23,./face_cropped/0001/00010019.jpg,0
24,./face_cropped/0001/00010020.jpg,0
25,./face_cropped/0001/00010021.jpg,0
26,./face_cropped/0001/00010022.jpg,0
27,./face_cropped/0002/00020002.jpg,0
28,./face_cropped/0002/00020006.jpg,0
29,./face_cropped/0002/00020007.jpg,0
30,./face_cropped/0002/00020011.jpg,0
31,./face_cropped/0002/00020013.jpg,0
32,./face_cropped/0002/00020015.jpg,0
33,./face_cropped/0002/00020016.jpg,0
34,./face_cropped/0002/00020017.jpg,0
35,./face_cropped/0002/00020018.jpg,0
36,./face_cropped/0002/00020019.jpg,0
37,./face_cropped/0002/00020020.jpg,0
38,./face_cropped/0002/00020021.jpg,0
39,./face_cropped/0002/00020022.jpg,0
40,./face_cropped/0003/00030001.jpg,0
41,./face_cropped/0003/00030002.jpg,1
42,./face_cropped/0003/00030003.jpg,0
43,./face_cropped/0003/00030004.jpg,0
44,./face_cropped/0003/00030005.jpg,0
45,./face_cropped/0003/00030006.jpg,1
46,./face_cropped/0003/00030007.jpg,1
47,./face_cropped/0003/00030008.jpg,1
